"","WELLNAME","LABEL","TYPE","MD","TID","TIR","TOD","TOR","CID","CIR","RATE_MULT","ANNULUS_GAP","TID_TO_CID_AREA_RATIO","ANNULUS_TO_CID_AREA_RATIO"
"1_769_URM_INJ","769_URM_INJ","","Tubing","1","0.078","0.0001524","0.089","1.524E-5","0.16","1.524E-5","1","0.0355","0.23764050532179","0.69058987366955"
"2_769_URM_INJ","769_URM_INJ","","Casing","3476","","","","","0.16","0.0001524","1","","",""
"0_770_URM_INJ","770_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_770_URM_INJ","770_URM_INJ","","Tubing","1","0.078","0.0001524","0.089","1.524E-5","0.157","1.524E-5","1","0.034","0.24681026912547","0.67865075675396"
"2_770_URM_INJ","770_URM_INJ","","Casing","3520","","","","","0.157","0.0001524","1","","",""
"0_801_URM","801_URM","","Xmas Tree","0","","","","","","","","","",""
"1_801_URM","801_URM","","Tubing","3013","0.062","1.524E-5","0.073","1.524E-5","0.148","1.524E-5","1","0.0375","0.1754926466314","0.75672847759112"
"2_801_URM","801_URM","","Casing","3320","","","","","0.148","1.524E-5","1","","",""
"0_802_URM","802_URM","","Xmas Tree","0","","","","","","","","","",""
"1_802_URM","802_URM","","Tubing","3109.24","0.062","1.524E-5","0.073","1.524E-5","0.148","1.524E-5","1","0.0375","0.1754926466314","0.75672847759112"
"2_802_URM","802_URM","","Casing","3320","","","","","0.148","1.524E-5","1","","",""
"0_803_URM","803_URM","","Xmas Tree","0","","","","","","","","","",""
"1_803_URM","803_URM","","Tubing","3074.3","0.062","1.524E-5","0.073","1.524E-5","0.16","1.524E-5","1","0.0435","0.150154182831","0.79185317815577"
"2_803_URM","803_URM","","Casing","3370","","","","","0.16","1.524E-5","1","","",""
"0_804_URM","804_URM","","Xmas Tree","0","","","","","","","","","",""
"1_804_URM","804_URM","","Tubing","3292","0.062","1.524E-5","","1.524E-5","","1.524E-5","1","","",""
"2_804_URM","804_URM","","Casing","3462","","","","","0.16","1.524E-5","1","","",""
"0_805_URM","805_URM","","Xmas Tree","0","","","","","","","","","",""
"1_805_URM","805_URM","","Tubing","3000.12","0.062","1.524E-5","0.073","1.524E-5","0.156","1.524E-5","1","0.0415","0.1579553183697","0.78103908334641"
"2_805_URM","805_URM","","Casing","3490","","","","","0.156","1.524E-5","1","","",""
"0_806_URM","806_URM","","Xmas Tree","0","","","","","","","","","",""
"1_806_URM","806_URM","","Tubing","3193.57","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_806_URM","806_URM","","Casing","3447.01","","","","","0.1596","1.524E-5","1","","",""
"0_SB_1002_AR","SB_1002_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1002_AR","SB_1002_AR","","Tubing","3046.14","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_1002_AR","SB_1002_AR","","Casing","3585","","","","","0.1596","0.0001524","1","","",""
"0_SB_1105_AR","SB_1105_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1105_AR","SB_1105_AR","","Tubing","2909","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_1105_AR","SB_1105_AR","","Casing","3280","","","","","0.1596","0.0001524","1","","",""
"0_SB_1105_AR_13","SB_1105_AR_13","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1105_AR_13","SB_1105_AR_13","","Tubing","2909","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_1105_AR_13","SB_1105_AR_13","","Casing","3280","","","","","0.1596","0.0001524","1","","",""
"0_SB_1111_AR","SB_1111_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1111_AR","SB_1111_AR","","Tubing","3044.9","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_1111_AR","SB_1111_AR","","Casing","3345","","","","","0.1596","0.0001524","1","","",""
"0_SB_1211_AR","SB_1211_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1211_AR","SB_1211_AR","","Tubing","556.59","0.076","0.0001524","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_SB_1211_AR","SB_1211_AR","","Tubing","3287.56","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"3_SB_1211_AR","SB_1211_AR","","Casing","3577.22","","","","","0.1596","0.0001524","1","","",""
"0_SB_1217_AR","SB_1217_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1217_AR","SB_1217_AR","","Tubing","3228.06","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_1217_AR","SB_1217_AR","","Casing","3590","","","","","0.1596","0.0001524","1","","",""
"0_SB_1224_AR","SB_1224_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1224_AR","SB_1224_AR","","Tubing","3308","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_1224_AR","SB_1224_AR","","Casing","3738","","","","","0.1596","0.0001524","1","","",""
"0_SB_1225_AR","SB_1225_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_1225_AR","SB_1225_AR","","Tubing","374.59","0.076","1.524E-5","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_SB_1225_AR","SB_1225_AR","","Tubing","3314.37","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"3_SB_1225_AR","SB_1225_AR","","Casing","3656","","","","","0.1596","0.0001524","1","","",""
"0_SB_201_UTBG","SB_201_UTBG","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_201_UTBG","SB_201_UTBG","","Tubing","3157.89","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_201_UTBG","SB_201_UTBG","","Casing","3426","","","","","0.1596","0.0001524","1","","",""
"0_SB_208_UTBG","SB_208_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_SB_208_UTBG","SB_208_UTBG","","Tubing","3057","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_208_UTBG","SB_208_UTBG","","Casing","3453","","","","","0.1596","1.524E-5","1","","",""
"0_SB_216_UTBG","SB_216_UTBG","","Xmas Tree","0","","","","","","","","","",""
"1_SB_216_UTBG","SB_216_UTBG","","Tubing","3058.5","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_216_UTBG","SB_216_UTBG","","Casing","3160","","","","","0.1596","1.524E-5","1","","",""
"0_SB_47_AR","SB_47_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_SB_47_AR","SB_47_AR","","Tubing","2838.75","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_SB_47_AR","SB_47_AR","","Casing","3054","","","","","0.1596","0.0001524","1","","",""
